node_index,node_id,true_role,pred_role,prob_periphery,prob_bridge,prob_central
173,447,1,1,0.110211335,0.7415766,0.14821205
174,448,1,1,0.110211335,0.7415766,0.14821205
175,45,2,1,0.110211335,0.7415766,0.14821205
176,450,1,1,0.110211335,0.7415766,0.14821205
177,452,1,1,0.110211335,0.7415766,0.14821205
178,453,1,1,0.110211335,0.7415766,0.14821205
179,454,1,1,0.110211335,0.7415766,0.14821205
180,46,1,1,0.110211335,0.7415766,0.14821205
181,464,1,1,0.110211335,0.7415766,0.14821205
182,465,0,1,0.110211335,0.7415766,0.14821205
183,466,0,0,0.9976603,0.0023397196,2.2002896e-23
184,468,0,1,0.110211335,0.7415766,0.14821205
185,47,0,0,0.99995434,4.568616e-05,1.1824734e-34
186,471,1,1,0.110211335,0.7415766,0.14821205
187,475,1,1,0.110211335,0.7415766,0.14821205
188,477,1,1,0.110211335,0.7415766,0.14821205
189,48,1,1,0.110211335,0.7415766,0.14821205
190,480,1,1,0.110211335,0.7415766,0.14821205
191,484,0,0,0.99999034,9.602465e-06,4.063464e-39
192,486,0,1,0.110211335,0.7415766,0.14821205
193,487,1,1,0.110211335,0.7415766,0.14821205
194,488,1,1,0.110211335,0.7415766,0.14821205
195,489,1,1,0.110211335,0.7415766,0.14821205
196,491,1,1,0.110211335,0.7415766,0.14821205
197,492,1,1,0.110211335,0.7415766,0.14821205
198,494,1,1,0.110211335,0.7415766,0.14821205
199,496,2,1,0.110211335,0.7415766,0.14821205
200,497,0,0,0.9999802,1.98019e-05,4.7883983e-37
201,498,1,1,0.110211335,0.7415766,0.14821205
202,502,1,1,0.110211335,0.7415766,0.14821205
203,504,1,1,0.110211335,0.7415766,0.14821205
204,510,0,1,0.110211335,0.7415766,0.14821205
205,513,0,0,0.99895513,0.0010448706,1.0772257e-25
206,520,0,0,0.9999999,1.0327713e-07,0.0
207,525,1,1,0.14883037,0.7972219,0.053947758
208,527,1,1,0.110211335,0.7415766,0.14821205
209,531,1,1,0.110211335,0.7415766,0.14821205
210,533,0,1,0.110211335,0.7415766,0.14821205
211,54,1,1,0.110211335,0.7415766,0.14821205
212,544,1,1,0.110211335,0.7415766,0.14821205
213,545,1,1,0.068855904,0.72820646,0.20293757
214,548,0,1,0.110211335,0.7415766,0.14821205
215,55,1,1,0.110211335,0.7415766,0.14821205
216,564,0,0,0.9999995,4.8160706e-07,0.0
217,576,0,0,0.99933004,0.0006700191,5.7513044e-27
218,577,0,1,0.110211335,0.7415766,0.14821205
219,58,2,1,0.110211335,0.7415766,0.14821205
220,582,1,1,0.110211335,0.7415766,0.14821205
221,587,0,0,0.9999999,1.1057471e-07,3e-45
222,601,2,1,0.110211335,0.7415766,0.14821205
223,603,1,1,0.110211335,0.7415766,0.14821205
224,605,2,1,0.110211335,0.7415766,0.14821205
225,61,2,1,0.110211335,0.7415766,0.14821205
226,612,1,1,0.110211335,0.7415766,0.14821205
227,615,1,1,0.110211335,0.7415766,0.14821205
228,62,0,1,0.110211335,0.7415766,0.14821205
229,621,1,1,0.110211335,0.7415766,0.14821205
230,622,0,0,0.99985814,0.00014179008,2.0615143e-31
231,624,0,0,0.999977,2.3058545e-05,1.30598425e-36
232,626,1,1,0.110211335,0.7415766,0.14821205
233,627,0,1,0.110211335,0.7415766,0.14821205
234,63,2,1,0.110211335,0.7415766,0.14821205
235,634,1,1,0.110211335,0.7415766,0.14821205
236,637,1,1,0.110211335,0.7415766,0.14821205
237,638,1,1,0.110211335,0.7415766,0.14821205
238,640,1,1,0.110211335,0.7415766,0.14821205
239,642,1,1,0.110211335,0.7415766,0.14821205
240,647,0,0,0.9912941,0.008705893,1.3133138e-19
241,649,1,1,0.110211335,0.7415766,0.14821205
242,65,1,1,0.110211335,0.7415766,0.14821205
243,650,1,1,0.110211335,0.7415766,0.14821205
244,653,2,2,7.7546105e-07,0.014493035,0.9855062
245,655,0,0,1.0,6.6051864e-12,0.0
246,658,1,1,0.110211335,0.7415766,0.14821205
247,674,2,1,0.110211335,0.7415766,0.14821205
248,677,1,1,0.110211335,0.7415766,0.14821205
249,681,0,0,0.99667776,0.0033222733,2.2298707e-22
250,687,1,1,0.110211335,0.7415766,0.14821205
251,691,1,1,0.110211335,0.7415766,0.14821205
252,694,2,1,0.110211335,0.7415766,0.14821205
253,70,1,1,0.110211335,0.7415766,0.14821205
254,702,0,0,0.99956626,0.0004337615,3.2721831e-28
255,706,1,1,0.110211335,0.7415766,0.14821205
256,71,1,1,0.110211335,0.7415766,0.14821205
257,72,1,1,0.110211335,0.7415766,0.14821205
258,720,1,1,0.110211335,0.7415766,0.14821205
259,725,0,1,0.110211335,0.7415766,0.14821205
260,743,0,1,0.110211335,0.7415766,0.14821205
261,744,1,1,0.14505406,0.7949759,0.05997005
262,751,0,0,0.9999522,4.782145e-05,3.4045175e-30
263,753,1,1,0.110211335,0.7415766,0.14821205
264,763,0,1,0.110211335,0.7415766,0.14821205
265,765,1,1,0.110211335,0.7415766,0.14821205
266,769,0,0,0.9999989,1.0158917e-06,1e-45
267,771,0,1,0.110211335,0.7415766,0.14821205
268,777,0,0,1.0,3.3467296e-10,0.0
269,778,2,1,0.110211335,0.7415766,0.14821205
270,779,1,1,0.110211335,0.7415766,0.14821205
271,784,1,1,0.110211335,0.7415766,0.14821205
272,786,1,1,0.110211335,0.7415766,0.14821205
273,79,1,1,0.110211335,0.7415766,0.14821205
274,790,0,0,0.9999205,7.955511e-05,4.5729382e-33
275,791,0,1,0.110211335,0.7415766,0.14821205
276,797,2,1,0.110211335,0.7415766,0.14821205
277,798,1,1,0.110211335,0.7415766,0.14821205
278,80,1,1,0.110211335,0.7415766,0.14821205
279,809,1,1,0.110211335,0.7415766,0.14821205
280,826,1,1,0.110211335,0.7415766,0.14821205
281,836,1,1,0.034485467,0.8937747,0.07173977
282,841,0,0,0.9991048,0.00089519203,3.8857427e-26
283,843,1,1,0.110211335,0.7415766,0.14821205
284,845,1,1,0.110211335,0.7415766,0.14821205
285,85,1,1,0.110211335,0.7415766,0.14821205
286,854,0,1,0.110211335,0.7415766,0.14821205
287,857,0,1,0.110211335,0.7415766,0.14821205
288,859,1,1,0.110211335,0.7415766,0.14821205
289,866,1,1,0.07465984,0.73226947,0.19307064
290,867,0,1,0.110211335,0.7415766,0.14821205
291,869,1,1,0.110211335,0.7415766,0.14821205
292,87,1,1,0.110211335,0.7415766,0.14821205
293,871,1,1,0.110211335,0.7415766,0.14821205
294,874,1,1,0.110211335,0.7415766,0.14821205
295,882,0,0,1.0,5.2951318e-08,0.0
296,883,1,1,0.110211335,0.7415766,0.14821205
297,884,2,1,0.110211335,0.7415766,0.14821205
298,886,1,1,0.110211335,0.7415766,0.14821205
299,89,1,1,0.110211335,0.7415766,0.14821205
300,893,1,1,0.110211335,0.7415766,0.14821205
301,894,1,1,0.110211335,0.7415766,0.14821205
302,9,2,1,0.110211335,0.7415766,0.14821205
303,90,1,1,0.000924029,0.9990741,1.7302285e-06
304,908,0,0,1.0,3.1391365e-11,0.0
305,909,0,0,1.0,1.7595289e-08,0.0
306,917,0,0,0.99985814,0.00014188071,2.0702306e-31
307,92,1,1,0.110211335,0.7415766,0.14821205
308,920,0,1,0.110211335,0.7415766,0.14821205
309,921,0,0,0.99791914,0.0020808985,1.0147364e-23
310,923,0,1,0.110211335,0.7415766,0.14821205
311,927,1,1,0.110211335,0.7415766,0.14821205
312,938,1,1,0.110211335,0.7415766,0.14821205
313,939,1,1,0.110211335,0.7415766,0.14821205
314,941,1,1,0.110211335,0.7415766,0.14821205
315,945,1,1,0.110211335,0.7415766,0.14821205
316,954,1,1,0.110211335,0.7415766,0.14821205
317,958,2,2,2.6192948e-08,0.003471578,0.99652845
318,959,0,0,0.9988531,0.0011469049,1.9915983e-25
319,960,0,0,0.99944276,0.00055724,1.7061933e-27
320,970,1,1,0.110211335,0.7415766,0.14821205
321,974,0,1,0.110211335,0.7415766,0.14821205
322,977,1,1,0.110211335,0.7415766,0.14821205
323,979,0,1,0.110211335,0.7415766,0.14821205
324,984,1,1,0.110211335,0.7415766,0.14821205
325,991,1,1,0.110211335,0.7415766,0.14821205
326,998,1,1,0.110211335,0.7415766,0.14821205
